x/Users/svp/Projects/Tower Game/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/svp/Projects/Tower Game/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m340105567#340105567#0(0"0(0#0#77"/Users/svp/Projects/Tower Game/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m8622556672#1886"    cd "/Users/svp/Projects/Tower Game"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator" "-I/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator/include" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/svp/Projects/Tower Game/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m" -o "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o"0#

CCompileC "build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" "/Users/svp/Projects/Tower Game/libs/cocos2d/Support/CCFileUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s340105568.551053
e340105568.859242
r1
xCompileC
xbuild/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o
x/Users/svp/Projects/Tower Game/libs/cocos2d/Support/CCFileUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/svp/Projects/Tower Game/libs/cocos2d/Support/CCFileUtils.m340105568#340105568#0(0"0(0#0#65"/Users/svp/Projects/Tower Game/libs/cocos2d/Support/CCFileUtils.m8620608288#1868"    cd "/Users/svp/Projects/Tower Game"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator" "-I/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator/include" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/svp/Projects/Tower Game/libs/cocos2d/Support/CCFileUtils.m" -o "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o"0#

CCompileC "build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" "/Users/svp/Projects/Tower Game/libs/cocos2d/CCGrabber.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s340105551.769001
e340105552.210116
r1
xCompileC
xbuild/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
x/Users/svp/Projects/Tower Game/libs/cocos2d/CCGrabber.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/svp/Projects/Tower Game/libs/cocos2d/CCGrabber.m340105551#340105552#0(0"0(0#0#55"/Users/svp/Projects/Tower Game/libs/cocos2d/CCGrabber.m8623092256#1856"    cd "/Users/svp/Projects/Tower Game"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator" "-I/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator/include" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/svp/Projects/Tower Game/libs/cocos2d/CCGrabber.m" -o "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o"0#

CCompileC "build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" "/Users/svp/Projects/Tower Game/libs/cocos2d/CCGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s340105552.210203
e340105552.667930
r1
xCompileC
xbuild/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
x/Users/svp/Projects/Tower Game/libs/cocos2d/CCGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@60"Compile /Users/svp/Projects/Tower Game/libs/cocos2d/CCGrid.m340105552#340105552#0(0"0(0#0#52"/Users/svp/Projects/Tower Game/libs/cocos2d/CCGrid.m8620343104#1850"    cd "/Users/svp/Projects/Tower Game"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator" "-I/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator/include" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/svp/Projects/Tower Game/libs/cocos2d/CCGrid.m" -o "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o"0#

CCompileC "build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" "/Users/svp/Projects/Tower Game/libs/cocos2d/CCLabelAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s340105552.668018
e340105552.979139
r1
xCompileC
xbuild/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
x/Users/svp/Projects/Tower Game/libs/cocos2d/CCLabelAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Users/svp/Projects/Tower Game/libs/cocos2d/CCLabelAtlas.m340105552#340105552#0(0"0(0#0#58"/Users/svp/Projects/Tower Game/libs/cocos2d/CCLabelAtlas.m8613448768#1862"    cd "/Users/svp/Projects/Tower Game"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator" "-I/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator/include" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/svp/Projects/Tower Game/libs/cocos2d/CCLabelAtlas.m" -o "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o"0#

CCompileC "build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" "/Users/svp/Projects/Tower Game/libs/cocos2d/CCLabelBMFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s340105552.979298
e340105553.384915
r1
xCompileC
xbuild/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
x/Users/svp/Projects/Tower Game/libs/cocos2d/CCLabelBMFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/svp/Projects/Tower Game/libs/cocos2d/CCLabelBMFont.m340105552#340105553#0(0"0(0#0#59"/Users/svp/Projects/Tower Game/libs/cocos2d/CCLabelBMFont.m8621339680#1864"    cd "/Users/svp/Projects/Tower Game"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator" "-I/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator/include" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/svp/Projects/Tower Game/libs/cocos2d/CCLabelBMFont.m" -o "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o"0#

CCompileC "build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" "/Users/svp/Projects/Tower Game/libs/cocos2d/CCLabelTTF.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s340105553.385003
e340105553.711440
r1
xCompileC
xbuild/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
x/Users/svp/Projects/Tower Game/libs/cocos2d/CCLabelTTF.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/svp/Projects/Tower Game/libs/cocos2d/CCLabelTTF.m340105553#340105553#0(0"0(0#0#56"/Users/svp/Projects/Tower Game/libs/cocos2d/CCLabelTTF.m8623687680#1858"    cd "/Users/svp/Projects/Tower Game"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator" "-I/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator/include" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/svp/Projects/Tower Game/libs/cocos2d/CCLabelTTF.m" -o "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o"0#

CCompileC "build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" "/Users/svp/Projects/Tower Game/libs/cocos2d/CCLayer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s340105553.711530
e340105554.125110
r1
xCompileC
xbuild/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
x/Users/svp/Projects/Tower Game/libs/cocos2d/CCLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/svp/Projects/Tower Game/libs/cocos2d/CCLayer.m340105553#340105554#0(0"0(0#0#53"/Users/svp/Projects/Tower Game/libs/cocos2d/CCLayer.m8621109696#1852"    cd "/Users/svp/Projects/Tower Game"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator" "-I/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator/include" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/svp/Projects/Tower Game/libs/cocos2d/CCLayer.m" -o "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o"0#

CCompileC "build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" "/Users/svp/Projects/Tower Game/libs/cocos2d/CCMenu.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s340105554.125202
e340105554.535099
r1
xCompileC
xbuild/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
x/Users/svp/Projects/Tower Game/libs/cocos2d/CCMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@60"Compile /Users/svp/Projects/Tower Game/libs/cocos2d/CCMenu.m340105554#340105554#0(0"0(0#0#52"/Users/svp/Projects/Tower Game/libs/cocos2d/CCMenu.m8609276160#1850"    cd "/Users/svp/Projects/Tower Game"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator" "-I/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator/include" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/svp/Projects/Tower Game/libs/cocos2d/CCMenu.m" -o "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o"0#

CCompileC "build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" "/Users/svp/Projects/Tower Game/libs/cocos2d/CCMenuItem.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s340105554.535320
e340105555.062578
r1
xCompileC
xbuild/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
x/Users/svp/Projects/Tower Game/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/svp/Projects/Tower Game/libs/cocos2d/CCMenuItem.m340105554#340105555#0(0"0(0#0#56"/Users/svp/Projects/Tower Game/libs/cocos2d/CCMenuItem.m8625476992#1858"    cd "/Users/svp/Projects/Tower Game"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator" "-I/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator/include" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/svp/Projects/Tower Game/libs/cocos2d/CCMenuItem.m" -o "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o"0#

